Category,Detail
Library Rule/Fine,3.5 Sanctions for Misconduct in the University Library                                                                                      17
Library Rule/Fine,The workload of each course shall be evaluated in terms of course units. course unit is defined as
Hostel Rule,e) comply with all rules and regulations guiding hostel accommodation;
Hostel Rule,not sell/lease University hostel accommodation and any other property for unauthorized
Library Rule/Fine,"m) witch off cell phones in the Library, during lecture hours 9a.m - 1:00p.m and 2p.m. - 5p.m and"
Library Rule/Fine,3.5 SANCTIONS FOR MISCONDUCT IN THE UNIVERSITY LIBRARY
Library Rule/Fine,Items borrowed must be returned on or before the due date to avoid fines.
Library Rule/Fine,Any book recalled must also be promptly returned to avoid fines.
Library Rule/Fine,Overdue books and pamphlets attract fines at the rate of N10.00k per day.
Library Rule/Fine,Fines for recalled material accumulate at the rate of N10.00k per day effective one
Library Rule/Fine,week from the date of recall. Fines must be paid promptly. Unpaid fines will be
Library Rule/Fine,Do not take any library book without going through borrowing processes.
Dress Code,identity cards by the invigilator. The dressing must be in compliance with the approved dress code of the
Prohibited Activity,between candidates is strictly prohibited. Any candidate found to be giving or receiving irregular
Prohibited Activity,"Penalty: Without genuine reason, the student is not allowed into the examination hall, and scored zero in"
Library Rule/Fine,and credits earned by students including all repeated courses. This is defined as:
Library Rule/Fine,"design principles, abstraction, modularity, stepwise refinement, structured design techniques. Teaching"
Library Rule/Fine,Overview. Define application software. Understand how system software interacts with application
Library Rule/Fine,"refinement, structured design techniques. Teaching of a structured programming language etc."
Library Rule/Fine,"refactoring, Modern programming environments Code search, Programming using library components"
Library Rule/Fine,"Cipher types (e.g., Caesar cipher, affine cipher) together with typical attack methods such as frequency"
Library Rule/Fine,"defined as a series of 15 hours of lectures or tutorials, or 45 hours of practicals throughout the"
Hostel Rule,Comply with all rules and regulations guiding hostel accommodation;
Hostel Rule,Not sell/lease University hostel accommodation and any other property for
Library Rule/Fine,"Switch off cell phones in the Library, during lecture hours (9a.m. – 1:00p.m. and"
Library Rule/Fine,4.7.1 Sanctions for Misconduct in the University Library
Library Rule/Fine,Items borrowed must be returned on or before the due date to avoid fines. Any book recalled
Library Rule/Fine,must also be promptly returned to avoid fines.
Library Rule/Fine,Overdue books and pamphlets attract fines at the rate of N10.00 per day.
Library Rule/Fine,Fines for recalled material accumulate at the rate of N10.00 per day effective one week from
Library Rule/Fine,the date of recall. Fines must be paid promptly. Unpaid fines will be referred to the Bursar’s
Library Rule/Fine,Do not take any library book without going through borrowing processes.
Prohibited Activity,staff is not allowed.
Dress Code,compliance with the approved dress code of the University.
Prohibited Activity,whatever form between candidates is strictly prohibited. Any candidate found to be
Prohibited Activity,"Penalty: Without genuine reason, the student is not allowed into the examination hall, and is"
Library Rule/Fine,Software Defined Networks
Library Rule/Fine,grade points and credits earned by students including all repeated courses. This is defined as:
Library Rule/Fine,CYB 301 — SOFTWARE DEFINED NETWORKS (2 UNITS)
Library Rule/Fine,defined as a series of 15 hours of lectures or 30 hours of tutorials or 45 hours of practical
Hostel Rule,e. Comply with all rules and regulations guiding hostel accommodation;
Hostel Rule,i. Not sell/lease University hostel accommodation and any other property for unauthorized
Library Rule/Fine,"m. Switch off cell phones in the Library, during lecture hours (9a.m – 1:00p.m and 2p.m. –"
Library Rule/Fine,4.7.1 SANCTIONS FOR MISCONDUCT IN THE UNIVERSITY LIBRARY
Library Rule/Fine,Items borrowed must be returned on or before the due date to avoid fines. Any book recalled
Library Rule/Fine,must also be promptly returned to avoid fines.
Library Rule/Fine,Overdue books and pamphlets attract fines at the rate of N10.00k per day.
Library Rule/Fine,Fines for recalled material accumulate at the rate of N10.00k per day effective one week
Library Rule/Fine,from the date of recall. Fines must be paid promptly. Unpaid fines will be referred to the
Library Rule/Fine,Do not take any library book without going through borrowing processes.
Dress Code,the approved dress code of the University.
Prohibited Activity,form between candidates is strictly prohibited. Any candidate found to be giving or receiving
Prohibited Activity,"Penalty: Without genuine reason, the student is not allowed into the examination hall, and"
Library Rule/Fine,Software Defined Networks
Library Rule/Fine,grade points and credits earned by students including all repeated courses. This is defined as:
