Category,Detail
Exam Conduct,3.4 Codes of Conduct                                                                                                                                                16
Exam Conduct,3.5 Sanctions for Misconduct in the University Library                                                                                      17
Exam Conduct,3.6 Sanctions for Misconduct Involving Interpersonal Relationship and Others                                           18
Exam Conduct,3.8.2 Conduct During Examination                                                                                                                        21
Exam Offence,3.8.3 Examination Offences and Penalties for Students                                                                                    23
Penalty,"absence from the university for the semester, and the penalty is withdrawal from the university."
Exam Requirement,Attendance at Lectures    -         5 points/marks
Exam Conduct,CODES OF CONDUCT
Exam Conduct,"student behaviour that violates the rights of others including but not limited to harassments,"
Exam Conduct,"d) not engage in unruly behaviour such as hemp smoking, sale and distribution of drugs or"
Exam Requirement,register for each Semester and have not less than 80% attendance to qualify to write Semester
Exam Conduct,n) not be involved in any form of examination misconduct including impersonation or aiding or
Exam Conduct,3.5 SANCTIONS FOR MISCONDUCT IN THE UNIVERSITY LIBRARY
Exam Conduct,3.6 SANCTIONS FOR MISCONDUCT INVOLVING INTERPERSONALRELATIONSHIP AND OTHERS
Exam Offence,A proven incidence of the following offences shall be deemedcriminal and shall lead to
Exam Offence,11.  Any other offence that could be classified as criminal.
Exam Offence,"familiarize themselves with the rules, guidelines, offences and penalties as stated below. Full"
Exam Requirement,without a valid Student ID card.
Exam Conduct,3.8.2 CONDUCT DURING EXAMINATION
Exam Offence,of the answer booklet is a serious offence.
Exam Requirement,The attendance sheets provided for the examination must be duly signed by each candidate atthe time of
Exam Offence,3.8.3 EXAMINATION OFFENCES AND PENALTIES FOR STUDENTS
Exam Offence,"familiarize themselves with the rules, guidelines, offences and penalties as stated below. Full"
Exam Offence,Below are the examination offences and the prescribed penalties. After a thorough investigation by the
Exam Offence,1. IMPERSONATION
Exam Offence,impersonator and the impersonated student shall have committed an offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Conduct,If a student physically attacks or assaults an invigilator or is involved in any unruly behaviour leading to
Exam Offence,"the disruption of an examination, such a student has committed an offence."
Penalty,Penalty: Rustication for 2 semesters and Letter of Apology to those concerned
Penalty,"clothing, and so on is liable to a penalty."
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,has committed an offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,relevant materials on palms and other places has committed an offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,"or question papers in the examination hall, has committed an offence."
Penalty,Penalty: Rustication for 2 semesters
Exam Conduct,7.DESTRUCTION OF EVIDENCE RELATED TO EXAMINATION MISCONDUCT
Exam Conduct,Any student who destroys evidence related to an examination misconduct has committed an examination
Exam Offence,offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,"Any student caught spying the work of another student, or cheating on some other student's paper has"
Exam Offence,committed an offence.
Penalty,Penalty: Letter of warning for first offender
Exam Conduct,9. FAILURE TO APPEAR BEFORE EXAMINATION MISCONDUCT PANEL
Penalty,Penalty: Expulsion
Exam Offence,"oral, written or other means, the students involved has committed an offence."
Penalty,"Penalty: If backed up with evidence, the student should sanctioned by Disciplinary Committee."
Exam Offence,"otherwise directed by the Examiner, has committed an offence."
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,committed an offence.
Penalty,Penalty: Letter of warning
Exam Conduct,13.REFUSAL TO COMPLETE EXAMINATION MISCONDUCT FORMS
Exam Conduct,Any student who refuses to complete Misconduct Form has committed an offence.
Penalty,Penalty: Rustication for a minimum of 1 semester
Exam Offence,a serious offence.
Penalty,Penalty: Expulsion
Exam Offence,already been graded or is being graded has committed an offence.
Penalty,Penalty: Letter of warning and award of zero for that assessment 16.
Exam Offence,committed an offence.
Penalty,"Penalty: Without genuine reason, the student is not allowed into the examination hall, and scored zero in"
Penalty,the next available opportunity without penalty.
Exam Offence,in progress has committed an offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,OFFENCE.
Penalty,Penalty: Expulsion
Exam Offence,committed an offence.
Penalty,Penalty: Letter of warning
Exam Conduct,misconducts) and is subsequently found guilty of any other offence under examination.
Exam Offence,Penalty: Rustication for 1 semester plus the penalty for the offence.
Exam Offence,examination purposes is an offence.
Penalty,Penalty: Rustication for 1 semester.
Exam Requirement,attendance at lecture/practical.
Penalty,Penalty: The result of the student in the course shall be canceled.
Penalty,Penalty: The student shall be scored zero in the examination.
Penalty,Penalty: rustication for 2 semesters
Exam Conduct,25. IMPROPER BEHAVIOUR IN LABORATORY DURING
Exam Conduct,"Any behaviour in the laboratory or workshop during examinations, in a manner violating safety regulations"
Penalty,Penalty: Disciplinary measure as recommended by the appropriate
Exam Conduct,26. OTHER EXAMINATION MISCONDUCT
Exam Conduct,Other types of examination misconduct/offences not specifically listed above but related.
Penalty,Penalty: Disciplinary measure as recommended by the appropriate Committee.
Exam Requirement,Attendance
Exam Conduct,"Organizational characteristics, Organizational behaviour, corporate culture, power inter-group conflict,"
Exam Conduct,"(Technology-magnetic recording semi-conductor memory, coupled devices, magnetic bubble). Memory"
Exam Conduct,exceptions and unexpected behaviours
Exam Conduct,Computer architecture is concerned with the structure and behaviour of the various functional modules
Exam Offence,of plagiarism.
Exam Conduct,"patents, trademark, software design, industrial designs, semiconductor and integrated circuits layout"
Exam Conduct,Techniques for capturing essential properties of the complex in the model. Behaviour studies and test-
Exam Conduct,4.7  Codes of Conduct
Exam Conduct,c) Behavioural Attributes
Penalty,"absence from the university for the semester, and the penalty is withdrawal from the university."
Exam Requirement,Attendance at Lectures — 5 points/marks
Exam Conduct,4.7 Codes of Conduct
Exam Conduct,tolerate student behaviour that violates the rights of others including but not limited to
Exam Conduct,"Not engage in unruly behaviour such as hemp smoking, sale and distribution of drugs"
Exam Requirement,Register for each semester and have not less than 70% attendance to qualify to write
Exam Conduct,Not be involved in any form of examination misconduct including impersonation or
Exam Conduct,4.7.1 Sanctions for Misconduct in the University Library
Exam Conduct,4.7.2 Sanctions for Misconduct Involving Interpersonal Relationship and
Exam Offence,A proven incidence of the following offences shall be deemed criminal and shall lead to
Exam Offence,14. Any other offence that could be classified as criminal.
Exam Offence,"charged to read and familiarize themselves with the rules, guidelines, offences and penalties"
Exam Requirement,"hall, orals or written, without a valid Student ID card."
Exam Conduct,4.9.2 Conduct During Examination
Exam Offence,Tearing of any part of the answer booklet is a serious offence.
Exam Requirement,examination hall. The attendance sheet provided for the examination must be duly
Exam Offence,4.9.3 Examination Offences and Penalties for Students
Exam Offence,"charged to read and familiarize themselves with the rules, guidelines, offences and penalties"
Exam Offence,Below are the examination offences and the prescribed penalties. After a thorough
Exam Offence,1. IMPERSONATION
Exam Offence,both the impersonator and the impersonated student shall have committed an offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Conduct,If a student physically attacks or assaults an invigilator or is involved in any unruly behaviour
Exam Offence,"leading to the disruption of an examination, such a student has committed an offence."
Penalty,Penalty: Rustication for 2 semesters and Letter of Apology to those concerned
Penalty,"on the body, clothing, and so on is liable to a penalty."
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,examinations has committed an offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,"or writing relevant materials on palms and other places, has committed an offence."
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,"answer sheets or question papers in the examination hall, has committed an offence."
Penalty,Penalty: Rustication for 2 semesters
Exam Conduct,7. DESTRUCTION OF EVIDENCE RELATED TO EXAMINATION MISCONDUCT
Exam Conduct,Any student who destroys evidence related to an examination misconduct has committed an
Exam Offence,examination offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,Any student caught spying on the work of another student or cheating on another student’s
Exam Offence,paper has committed an offence.
Penalty,Penalty: Letter of warning for first offender. Persistent offender: more serious punishment to
Exam Conduct,9. FAILURE TO APPEAR BEFORE EXAMINATION MISCONDUCT PANEL
Penalty,Penalty: Expulsion
Exam Offence,"officials through oral, written or other means, the student involved has committed an offence."
Penalty,"Penalty: If backed up with evidence, the student should be sanctioned by the Disciplinary"
Exam Offence,"except otherwise directed by the Examiner, has committed an offence."
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,student has committed an offence.
Penalty,Penalty: Letter of warning
Exam Conduct,13. REFUSAL TO COMPLETE EXAMINATION MISCONDUCT FORMS
Exam Conduct,Any student who refuses to complete the Misconduct Form has committed an offence.
Penalty,Penalty: Rustication for a minimum of 1 semester
Exam Offence,university official is a serious offence.
Penalty,Penalty: Expulsion
Exam Offence,after such had already been graded or is being graded has committed an offence.
Penalty,Penalty: Letter of warning and award of zero for that assessment
Exam Offence,has committed an offence.
Penalty,"Penalty: Without genuine reason, the student is not allowed into the examination hall, and is"
Penalty,to retake the examination at the next available opportunity without penalty.
Exam Offence,examination is in progress has committed an offence.
Penalty,Penalty: Rustication for 2 semesters
Penalty,Penalty: Expulsion
Exam Offence,"examination starts, has committed an offence."
Penalty,Penalty: Letter of warning
Exam Conduct,examination misconduct(s) and is subsequently found guilty of any other offence under
Exam Offence,Penalty: Rustication for 1 semester plus the penalty for the offence.
Exam Offence,pretence for examination purposes is an offence.
Penalty,Penalty: Rustication for 1 semester
Exam Requirement,percentage attendance at lecture/practical.
Penalty,Penalty: The result of the student in the course shall be cancelled.
Penalty,Penalty: The student shall be scored zero in the examination.
Penalty,Penalty: Rustication for 2 semesters
Exam Conduct,25. REFUSAL TO COMPLETE EXAMINATION MISCONDUCT FORMS (duplicate entry —
Exam Conduct,26. IMPROPER BEHAVIOUR IN LABORATORY DURING EXAMINATIONS
Exam Conduct,"Any behaviour in the laboratory or workshop during examinations, in a manner violating safety"
Penalty,Penalty: Disciplinary measure as recommended by the appropriate Committee.
Exam Conduct,27. OTHER EXAMINATION MISCONDUCT
Exam Conduct,Other types of examination misconduct not specifically listed above but related.
Exam Requirement,Attendance
Exam Offence,"research: reference management software, software for detection of plagiarism."
Exam Conduct,4.7 Codes of Conduct..............................................13
Penalty,"absence from the university for the semester, and the penalty is withdrawal from the"
Exam Requirement,Attendance at Lectures
Exam Conduct,4.7 CODES OF CONDUCT
Exam Conduct,"student behaviour that violates the rights of others including but not limited to harassments,"
Exam Conduct,"d. Not engage in unruly behaviour such as hemp smoking, sale and distribution of drugs or"
Exam Requirement,j. Register for each Semester and have not less than 70% attendance to qualify to write
Exam Conduct,n. Not be involved in any form of examination misconduct including impersonation or aiding
Exam Conduct,4.7.1 SANCTIONS FOR MISCONDUCT IN THE UNIVERSITY LIBRARY
Exam Conduct,4.7.2 SANCTIONS FOR MISCONDUCT INVOLVING INTERPERSONAL
Exam Offence,A proven incidence of the following offences shall be deemed criminal and shall lead to
Exam Offence,11. Any other offence that could be classified as criminal.
Exam Offence,"charged to read and familiarize themselves with the rules, guidelines, offences and penalties"
Exam Offence,Below are the examination offences and the prescribed penalties. After a thorough
Exam Requirement,"hall, practicals, orals or written, without a valid Student ID card."
Exam Conduct,4.9.2 CONDUCT DURING EXAMINATION
Exam Offence,Tearing of any part of the answer booklet is a serious offence.
