Category,Detail
Facility,4.0 LABORATORY                                                                                                                                                       56
Facility,"Lecturer, 2 Technologists, 3 Programmers, 1 Lab Attendant and 1 Secretary."
Facility,as well-equipped laboratories and training facilities within the serene and academic-friendly atmosphere
Facility,b.  To produce graduates who could be employers of labour in addition to the opportunity of
Facility,c. System and Software Engineers
Facility,"Web Applications (website development, web-enabled software development) and Desktop"
Facility,Software
Facility,Mrs. Idowu Afolabi                -                  Confidential Secretary
Facility,Mr. E. O. Adekunle                      -                   Head Lab Attendant
Facility,the next available opportunity without penalty.
Facility,25. IMPROPER BEHAVIOUR IN LABORATORY DURING
Facility,"Any behaviour in the laboratory or workshop during examinations, in a manner violating safety regulations"
Facility,or constituting threat to the safety of others in the laboratory or workshop.
Facility,Software Engineering
Facility,Software Packages
Facility,Computer Hardware
Facility,Software
Facility,Available Electives
Facility,Total Available Course Units
Facility,Available Electives
Facility,Total Available Course Units
Facility,Available Electives
Facility,Total Course Units Available
Facility,Software Studio
Facility,Available Electives
Facility,Total Available Course Units
Facility,"their major features, Systems software and application software, computer networks and the Internet,"
Facility,Conversion of one number system to the other and their programming implementation. Laboratory
Facility,"of a Structured Programming Language, e.g. Pascal, Laboratory exercises in a Structured Programming"
Facility,"The need for a PC building skills, simple overview and identification of computer hardware components"
Facility,"Strategic planning models. Management: labels of management, managerial role, planning & control,"
Facility,"Window Toolkit (AWT), Object Linking and Embedding (OLE), Laboratory exercise in the C++ and Java"
Facility,"manipulation and simulation; Computer aided software engineering tools, User interface tool and"
Facility,"handling, templates, inheritance and overloading. Laboratory exercises."
Facility,"CSC 215 - BASIC APPLICATION SOFTWARE PACKAGES (2 UNITS, ELECTIVE)"
Facility,Overview. Define application software. Understand how system software interacts with application
Facility,software. Identify the role of the user interface. Explain how to start a software application. Identify the
Facility,widely used products and explain the key features of different basic software applications. Identify and
Facility,"analyse various products available as Basic Application Packages: Word Processing, Spreadsheet"
Facility,"Management, Database Management, Presentation Packages, Internet/Web Applications etc. Laboratory"
Facility,Introduction to Machine Language and. Assembly Language Programming - Hardware/Software Interface.
Facility,"series, Inter-facing assembly language programs to high level programs; Laboratory exercises."
Facility,"CSC 222 - COMPUTER HARDWARE & LOGIC DESIGN (3 UNITS, COMPULSORY)"
Facility,"hardware Design. Primary and Secondary memories; core memory, etc. Magnetic devices; disks, tapes,"
Facility,"CSC 233 - SOFTWARE ENGINEERING (2 UNITS, COMPULSORY)"
Facility,"Introduction to Software Engineering: Software Design Process; Project Planning, Requirement"
Facility,"Software verification and validation, software testing. Process Improvement: Software Reengineering"
Facility,"Configuration Management; Formal Specification, Software Cost- Estimation, Software Architecture,"
Facility,"Software Patterns, Software Reuse and Open Source Development."
Facility,"merging and searching, recursion. Non-trivial laboratory exercises should be given as problems to be"
Facility,Laboratory exercises using ASP or Macromedia studio MX.
Facility,"addressing, memory hierarchy, virtual memory control systems. Hardware control, micro programmed"
Facility,"Historical background of the Internet technology. Components of the Internet System: Hardware,"
Facility,software personnel and consumables (bandwidth). Internet service providers and clients. Internet
Facility,"Integrity, Security, Scalability, Efficiency and Effectiveness. Laboratory exercise on MS-SQL server or"
Facility,course covers computer systems ranging from PCs through multiprocessors with respect to hardware
Facility,"""possibilities"" will be presented, analysed, and evaluated based on the technology available today. In no"
Facility,"discipline; use of tools/techniques for research: reference management software, software for detection"
Facility,"use of software's, intrinsic value of nature. Intellectual property, definition, types, rights and functions,"
Facility,"patents, trademark, software design, industrial designs, semiconductor and integrated circuits layout"
Facility,"CSC 414 - SOFTWARE STUDIO (3 UNITS, ELECTIVE)"
Facility,"Course covers design and implementation of software systems, using web applications as the platform. It"
Facility,"Critical paths, work and span, and the relation to Amdahl's law; Speed-up and scalability Naturally"
Facility,"Team Management, Project Scheduling, Software measurement and estimation techniques, Risk analysis,"
Facility,"Software quality assurance, Software Configuration Management, Project Management tools."
Facility,lifecycle of interactive software and Usability Engineering.
Facility,"Methods: Uniform random number generators, bootstrap methods. Use of MAPLE, MATLAB, or"
Facility,"recovery, Compiler Laboratory Exercises"
Facility,4.0 LABORATORY I.
Facility,i. Software Laboratory - At least 100 networked desktop computers with direct access to Internet.
Facility,"ii. Hardware Laboratory - Work-benches (for at least 50 students) equipped with logic trainers, Tools,"
Facility,"Digital Oscilloscope, VSAT, Routers and Networking Equipment."
Facility,iii. Research Laboratory
Facility,9.0  Laboratory Equipment
Facility,"Unfortunately, the pool of available talent to build and certify applications designed to"
Facility,software agents to address cyber security threats;
Facility,2. Software Engineering
Facility,"academic sectors, would be available in the following areas of specialization:"
Facility,the course at the next available offering.
Facility,Each student has a choice from an array of elective courses available. Once an elective course
Facility,to retake the examination at the next available opportunity without penalty.
Facility,26. IMPROPER BEHAVIOUR IN LABORATORY DURING EXAMINATIONS
Facility,"Any behaviour in the laboratory or workshop during examinations, in a manner violating safety"
Facility,regulations or constituting a threat to the safety of others in the laboratory or workshop.
Facility,Available Electives
Facility,Total Course Units Available
Facility,Available Electives
Facility,Total Course Units Available
Facility,Introduction to Software Engineering
Facility,Available Electives
Facility,Total Course Units Available
Facility,Computer Hardware and Logic Design
Facility,Available Electives
Facility,Total Course Units Available
Facility,Software Defined Networks
Facility,Available Electives
Facility,Total Course Units Available
Facility,Available Elective
Facility,Total Units Available
Facility,Total Units Available
Facility,Available Electives
Facility,Total Course Units Available
Facility,Software Development; Computer Networks;
Facility,Head Lab Attendant
Facility,9.0 LABORATORY EQUIPMENT
Facility,i. Software Laboratory — At least 100 networked desktop computers with direct access to the
Facility,ii. Hardware Laboratory — Work-benches (for at least 50 students) equipped with logic
Facility,"trainers, tools, digital oscilloscope, VSAT, routers and networking equipment."
Facility,iii. Research Laboratory.
Facility,"concepts: Confidentiality, Integrity, Availability, Authentication, Access Control, Non-"
Facility,"recovery, access control, basic cryptography and software application vulnerabilities."
Facility,CYB 301 — SOFTWARE DEFINED NETWORKS (2 UNITS)
Facility,"Introduction to Biometrics, Brief introduction of digital image processing and Matlab in"
Facility,"virtualization. Data centre networking, Introduction to server virtualization software: VMware"
Facility,"fingerprinting, remote network mapping, software and operational vulnerabilities, attack"
Facility,"research: reference management software, software for detection of plagiarism."
Facility,Explores techniques and technologies for understanding the operation of malicious software
