Category,Detail
Lecturer,0 SECTION ONE – PREAMBLE                                                                                                                                4
Lecturer,0 SECTION TWO – DEPARTMENTAL STAFFING                                                                                                 11
Lecturer,0 SECTION THREE – STUDENT AFFAIRS                                                                                                               12
Lecturer,9.1 List of Courses – BSc Computer Science                                                                                                      29
Lecturer,0 SECTION ONE – PREAMBLE
Lecturer,0 SECTION TWO – DEPARTMENTAL STAFFING
Lecturer,0 SECTION TWO – DEPARTMENTAL STAFFING
Lecturer,0 SECTIONTHREE – STUDENTAFFAIRS
Lecturer,Sexual assault – including rape or any other form of sexual immorality.
Lecturer,RE – SUBMISSION OF USED MATERIALS
Lecturer,50 – 5.00
Lecturer,50 – 4.49
Lecturer,40 – 3.49
Lecturer,50 – 2.39
Lecturer,00 – 1.49
Lecturer,prepare graduates for the purpose of self – employment and job placement in
Lecturer,RE – SUBMISSION OF USED MATERIALS
Lecturer,50 – 5.00
Lecturer,50 – 4.49
Lecturer,40 – 3.49
Lecturer,50 – 2.39
Lecturer,00 – 1.49
Lecturer,0 Section One – Preamble............................................3
Lecturer,0 Section Two – INFORMATION TECHNOLOGY Curriculum...................5
Lecturer,0 SECTION ONE – PREAMBLE
Lecturer,0 SECTION TWO – INFORMATION TECHNOLOGY CURRICULUM
Lecturer,Sexual assault – including rape or any other form of sexual immorality.
Lecturer,RE – SUBMISSION OF USED MATERIALS
Lecturer,50 – 5.00
Lecturer,50 – 4.49
Lecturer,40 – 3.49
Lecturer,50 – 2.39
Lecturer,00 – 1.49
